,inf_mode,cell_type,rnn_direction,batch_size,sentence_length,num_unit,num_layer,epoch,precision,recall,f1
0,next,lstm,uni,256,30,256,3,20,0.553522,0.550850,0.550411
1,next,gru,uni,256,30,512,3,20,0.063723,0.065321,0.063770
2,next,lstm,uni,256,30,512,3,20,0.084400,0.087095,0.085023
3,next,lstm,uni,256,30,256,3,30,0.566581,0.559480,0.560418
4,next,gru,uni,256,30,512,3,30,0.065348,0.068242,0.066125
5,next,lstm,uni,256,30,512,3,30,0.091926,0.092937,0.091438
6,next,lstm,uni,256,30,256,3,40,0.563405,0.558019,0.559027
7,next,gru,uni,256,30,512,3,40,0.070134,0.073951,0.071012
8,next,lstm,uni,256,30,512,3,40,0.130383,0.127323,0.127495
9,next,lstm,uni,256,30,256,3,50,0.559218,0.550584,0.553093
10,next,lstm,uni,256,30,256,3,60,0.558792,0.551779,0.552912
11,next,lstm,uni,256,30,512,3,50,0.198529,0.202469,0.194997
12,next,lstm,uni,256,30,256,3,70,0.549894,0.544079,0.544812
13,next,gru,uni,256,30,512,3,60,0.071974,0.075279,0.071857
14,next,lstm,uni,256,30,512,3,60,0.341415,0.345327,0.341791
15,next,lstm,uni,256,30,256,3,80,0.551855,0.546999,0.547341
16,next,gru,uni,256,30,512,3,70,0.066170,0.070366,0.066820
17,next,lstm,uni,256,30,512,3,70,0.377945,0.375730,0.374388
18,next,lstm,uni,256,30,256,3,90,0.554348,0.545672,0.547960
19,next,lstm,uni,256,30,512,3,100,0.415106,0.413834,0.412527
20,next,lstm,uni,256,30,512,3,80,0.387266,0.382634,0.381450
21,next,lstm,uni,256,30,256,3,10,0.517875,0.516330,0.515322
22,next,gru,uni,256,30,256,3,10,0.538942,0.534121,0.533597
23,next,lstm,uni,256,30,512,3,90,0.419915,0.415560,0.415345
24,next,lstm,uni,256,30,256,3,100,0.553577,0.544742,0.547165
25,next,gru,uni,256,30,256,5,20,0.066671,0.068640,0.066868
26,next,gru,uni,256,30,256,6,30,0.063399,0.066251,0.063710
27,next,gru,uni,256,30,256,6,20,0.063210,0.065056,0.063198
28,next,gru,uni,256,30,256,4,30,0.148088,0.158789,0.148444
29,next,gru,uni,256,30,256,5,30,0.060568,0.063330,0.060996
30,next,gru,uni,256,30,256,4,40,0.162440,0.177775,0.164777
31,next,gru,uni,256,30,256,5,40,0.063676,0.066251,0.064203
32,next,gru,uni,256,30,256,6,50,0.070269,0.073287,0.070370
33,next,gru,uni,256,30,256,5,50,0.060207,0.061338,0.060005
34,next,gru,uni,256,30,256,4,70,0.229395,0.235794,0.230288
35,next,gru,uni,256,30,256,5,60,0.066837,0.069172,0.066924
36,next,gru,uni,256,30,256,6,70,0.070198,0.073686,0.070826
37,next,gru,uni,256,30,256,6,60,0.074514,0.076075,0.073664
38,next,gru,uni,256,30,256,6,80,0.069886,0.072491,0.070104
39,next,gru,uni,256,30,256,5,90,0.062741,0.065720,0.063566
40,next,gru,uni,256,30,512,3,100,0.078077,0.082714,0.078280
41,next,gru,uni,256,30,256,4,10,0.085666,0.095459,0.088037
42,next,gru,uni,256,30,256,3,100,0.557860,0.550053,0.551617
43,next,gru,uni,256,30,256,4,80,0.256253,0.261152,0.256438
44,next,gru,uni,256,30,256,5,10,0.064449,0.066782,0.064706
45,next,gru,uni,256,30,256,6,10,0.061745,0.063728,0.062114
46,next,gru,uni,256,30,256,4,90,0.283154,0.289432,0.284243
47,next,gru,uni,256,30,256,5,100,0.066135,0.068773,0.066752
48,next,gru,uni,256,30,256,5,70,0.063193,0.065321,0.063325
49,next,gru,uni,256,30,256,5,80,0.065810,0.067977,0.065966
50,next,gru,uni,256,30,256,6,100,0.076187,0.080324,0.076540
51,next,gru,bi,256,30,128,2,5,0.472082,0.469198,0.468209
52,next,lstm,uni,256,30,512,3,10,0.120007,0.123208,0.120386
53,next,gru,uni,256,30,512,3,90,0.075768,0.077934,0.075176
54,next,gru,uni,256,30,256,6,40,0.072013,0.074084,0.071296
55,next,gru,uni,256,30,256,3,20,0.563303,0.557223,0.557827
56,next,gru,uni,256,30,256,3,30,0.560780,0.554700,0.555452
57,next,gru,uni,256,30,256,3,40,0.570574,0.561338,0.563058
58,next,gru,uni,256,30,256,3,50,0.562741,0.553372,0.555141
59,next,gru,uni,256,30,256,3,60,0.572602,0.562135,0.564747
60,next,gru,uni,256,30,256,3,70,0.570088,0.561737,0.563443
61,next,gru,uni,256,30,256,3,80,0.570978,0.562799,0.564319
62,next,gru,uni,256,30,256,3,90,0.559475,0.553638,0.554372
63,next,gru,uni,256,30,256,4,100,0.285242,0.291556,0.286053
64,next,gru,uni,256,30,256,4,20,0.125318,0.128518,0.124915
65,next,gru,uni,256,30,256,4,50,0.185915,0.197026,0.188483
66,next,gru,uni,256,30,256,4,60,0.204128,0.213887,0.206410
67,next,gru,uni,256,30,256,6,90,0.065837,0.068640,0.065951
68,next,gru,uni,256,30,512,3,10,0.066557,0.069172,0.067031
69,next,gru,uni,256,30,512,3,50,0.069150,0.072889,0.069907
70,next,gru,uni,256,30,512,3,80,0.077682,0.079527,0.076671
71,next,gru,bi,256,30,256,2,5,0.500351,0.495486,0.495194
72,next,gru,bi,256,30,128,3,5,0.404795,0.401487,0.400997
73,next,gru,bi,256,30,256,3,5,0.083965,0.086830,0.084327
74,next,gru,bi,256,30,128,2,10,0.536487,0.534121,0.533471
75,next,gru,bi,256,30,256,2,10,0.526007,0.516861,0.518535
76,next,gru,bi,256,30,128,3,10,0.488079,0.480616,0.482511
77,next,gru,bi,256,30,256,3,10,0.085823,0.090016,0.086896
78,next,gru,bi,256,30,128,2,15,0.540421,0.536378,0.536219
79,next,gru,bi,256,30,256,2,15,0.528809,0.523101,0.523815
80,next,gru,bi,256,30,128,3,15,0.514649,0.507302,0.508615
81,next,gru,bi,256,30,128,2,20,0.532122,0.528943,0.528918
82,next,gru,bi,256,30,256,3,15,0.087186,0.091078,0.088190
83,next,gru,bi,256,30,256,2,20,0.518599,0.513277,0.513511
84,next,gru,bi,256,30,128,2,25,0.536662,0.534652,0.533938
85,next,gru,bi,256,30,128,3,20,0.522055,0.515003,0.516262
86,next,gru,bi,256,30,256,2,25,0.527318,0.520048,0.521592
87,next,gru,bi,256,30,256,3,20,0.092461,0.094397,0.092276
88,next,gru,bi,256,30,128,2,30,0.528897,0.525757,0.525417
89,next,gru,bi,256,30,256,2,30,0.524628,0.518720,0.519788
90,next,gru,bi,256,30,128,3,25,0.513282,0.509825,0.509848
91,next,gru,bi,256,30,256,3,25,0.086614,0.090813,0.087598
92,next,gru,bi,256,30,128,2,35,0.540677,0.537971,0.537448
93,next,gru,bi,256,30,256,2,35,0.520121,0.514870,0.514973
94,next,gru,bi,256,30,128,3,30,0.517358,0.510223,0.511361
95,next,gru,bi,256,30,128,2,40,0.533050,0.529076,0.529171
96,next,gru,bi,256,30,256,3,30,0.094110,0.098247,0.095002
97,next,gru,bi,256,30,256,2,40,0.519709,0.512613,0.513937
98,next,gru,bi,256,30,128,2,45,0.534651,0.530536,0.530831
99,next,gru,bi,256,30,128,3,35,0.515202,0.508497,0.509550
100,next,gru,bi,256,30,256,2,45,0.526965,0.519782,0.521291
101,next,gru,bi,256,30,256,3,35,0.094896,0.098247,0.095640
102,next,gru,bi,256,30,128,2,50,0.537686,0.532130,0.532501
103,next,gru,bi,256,30,128,3,40,0.517787,0.514339,0.514323
104,next,gru,bi,256,30,256,2,50,0.525307,0.522836,0.521602
105,next,gru,bi,256,30,256,3,40,0.092001,0.095459,0.092870
106,next,gru,bi,256,30,128,3,45,0.520356,0.515135,0.515533
107,next,gru,bi,256,30,256,3,45,0.095187,0.098911,0.096104
108,next,gru,bi,256,30,128,3,50,0.515566,0.510356,0.510950
109,next,gru,bi,256,30,256,3,50,0.097267,0.101965,0.098799
