,inf_mode,cell_type,rnn_direction,batch_size,sentence_length,num_unit,num_layer,epoch,accuracy,precision,recall,f_measure
0,next,gru,bi,256,,256,2,10,0.5232342007434945,0.5318167095231978,0.5232342007434945,0.5247691492020178
1,next,gru,bi,256,,128,3,45,0.5175252257036643,0.5236484779382743,0.5175252257036643,0.5185928927657402
2,self,lstm,uni,256,,256,2,10,0.3024429102496017,0.29682047017595053,0.3024429102496017,0.29810961743224856
3,next,gru,bi,256,,256,3,35,0.09944237918215613,0.09601232399066068,0.09944237918215613,0.09704491368539997
4,next,gru,uni,256,,256,3,100,0.4964152947424323,0.5003975162047768,0.4964152947424323,0.4964311388788061
5,next,gru,bi,256,,128,3,25,0.5143388210302708,0.517826279732245,0.5143388210302708,0.5140583445903238
6,next,lstm,uni,256,,128,2,30,0.5161975570897503,0.5181595664007861,0.5161975570897503,0.5147935163853123
7,next,gru,bi,256,,128,2,15,0.5408921933085502,0.5458614175774179,0.5408921933085502,0.5410157532027428
8,next,lstm,uni,256,,512,3,20,0.09293680297397769,0.09203288080338962,0.09293680297397769,0.09195276710885282
9,next,lstm,uni,256,,128,3,50,0.48154540626659587,0.4909562702908552,0.48154540626659587,0.4839508226795594
10,self,lstm,uni,256,,128,3,50,0.32687201274561867,0.3246023824550173,0.32687201274561867,0.32454262015769797
11,next,gru,uni,256,,256,3,10,0.3461232076473712,0.341975429487275,0.3461232076473712,0.34145617763138364
12,next,gru,bi,256,,256,2,40,0.5168613913967074,0.524556461710337,0.5168613913967074,0.5185028334886579
13,next,gru,uni,256,,512,3,90,0.08178438661710037,0.07984503853700514,0.08178438661710037,0.07876966931777693
14,next,gru,uni,256,,256,4,20,0.13648433351035583,0.13199843426351202,0.13648433351035583,0.130899221725657
15,next,lstm,uni,256,,128,2,40,0.5098247477429634,0.5156558937420627,0.5098247477429634,0.5107663121626572
16,next,gru,uni,256,,256,3,70,0.4520711630377058,0.45618048712458276,0.4520711630377058,0.45191922666957046
17,self,lstm,uni,256,,128,2,30,0.28053637812002125,0.2805880712170584,0.28053637812002125,0.27890574391466166
18,self,lstm,uni,256,,256,2,30,0.3315188528943176,0.32641844989865026,0.3315188528943176,0.3274801066703919
19,next,gru,bi,256,,256,2,35,0.5177907594264471,0.5236061354026283,0.5177907594264471,0.518188580642314
20,next,gru,bi,256,,256,3,50,0.10913436006372809,0.10374089400362252,0.10913436006372809,0.10526027074626212
21,next,gru,bi,256,,256,2,15,0.5236325013276686,0.5299507238774303,0.5236325013276686,0.5245652743471215
22,next,lstm,uni,256,,256,3,20,0.5630642591609134,0.5667627335004827,0.5630642591609134,0.5632617520501382
23,next,gru,uni,256,,256,4,50,0.20207116303770578,0.19214730722695425,0.20207116303770578,0.19471129168849044
24,next,gru,uni,256,,256,4,70,0.2377854487519915,0.2316195506451528,0.2377854487519915,0.23237073112396073
25,next,gru,bi,256,,256,2,20,0.5189856611789697,0.5245720146819453,0.5189856611789697,0.5192618426023058
26,next,gru,uni,256,,256,3,70,0.57129580456718,0.5810021460926189,0.57129580456718,0.5739335415875404
27,next,lstm,uni,256,,512,3,100,0.4200743494423792,0.4212683531080115,0.4200743494423792,0.4191846495423363
28,self,lstm,uni,256,,128,2,20,0.2663303239511418,0.2664028913215318,0.2663303239511418,0.26549264504122805
29,next,gru,uni,256,,256,4,80,0.26500265533722783,0.2586973520504347,0.26500265533722783,0.25890774151436113
30,next,gru,uni,256,,256,3,50,0.4915029208709506,0.4976412255288957,0.4915029208709506,0.492237140255068
31,next,gru,bi,256,,128,2,40,0.5345193839617631,0.5387010411468022,0.5345193839617631,0.5350088703757776
32,self,lstm,uni,256,,256,3,10,0.241635687732342,0.23989119687091676,0.241635687732342,0.23930663273723318
33,next,gru,uni,256,,256,3,80,0.49814126394052044,0.5038776403877181,0.49814126394052044,0.4987712485061881
34,self,lstm,uni,256,,128,3,30,0.3187732342007435,0.3174090089031018,0.3187732342007435,0.31670426763526116
35,next,lstm,uni,256,,256,3,10,0.522437599575146,0.5248667927189832,0.522437599575146,0.5222153287639077
36,self,lstm,uni,256,,256,3,40,0.3118693574083909,0.3113748776589868,0.3118693574083909,0.3104281364479928
37,next,gru,uni,256,,256,3,20,0.36457780138077533,0.36343634743653286,0.36457780138077533,0.36127892383186616
38,next,gru,uni,256,,256,3,20,0.4564524694636219,0.46298286633796837,0.4564524694636219,0.4575075428177386
39,next,lstm,uni,256,,512,3,90,0.419012214551248,0.42394389718194136,0.419012214551248,0.41895686739407
40,next,gru,uni,256,,256,3,10,0.40042485395645244,0.4041299037224005,0.40042485395645244,0.40009166319014133
41,next,gru,uni,256,,256,6,30,0.07594264471587892,0.07174818834603847,0.07594264471587892,0.070459055065871
42,next,gru,bi,256,,256,3,20,0.09930961232076474,0.09426121187213789,0.09930961232076474,0.09459010947837587
43,next,gru,uni,256,,512,3,20,0.07342007434944238,0.06931113120053252,0.07342007434944238,0.06853785178082546
44,next,gru,uni,256,,256,3,10,0.5377057886351566,0.5440994881940807,0.5377057886351566,0.5386234191078626
45,next,lstm,uni,256,,512,3,60,0.34930961232076474,0.3464441179564051,0.34930961232076474,0.3461757435172804
46,next,gru,uni,256,,256,5,40,0.07142857142857142,0.06969250058501952,0.07142857142857142,0.07004992484399493
47,next,gru,bi,256,,256,3,15,0.09851301115241635,0.09355486924632382,0.09851301115241635,0.09373835678029173
48,next,gru,uni,256,,256,3,70,0.41476367498672334,0.4192799952891757,0.41476367498672334,0.41404276367517356
49,next,gru,uni,256,,256,3,30,0.5637280934678705,0.5718332482716899,0.5637280934678705,0.5656185518255441
50,next,lstm,uni,256,,256,3,50,0.5570897503983006,0.567591112552241,0.5570897503983006,0.5602364474371856
51,next,lstm,uni,256,,512,3,30,0.10050451407328731,0.09816157503040662,0.10050451407328731,0.09854951103656717
52,next,gru,uni,256,,256,6,100,0.08576739245884227,0.08139212913648583,0.08576739245884227,0.08004877865341845
53,next,gru,bi,256,,128,2,5,0.47450876261285185,0.4776204508948864,0.47450876261285185,0.4730043192487188
54,next,gru,uni,256,,256,5,50,0.06797663303239511,0.06587432173313779,0.06797663303239511,0.06539528559119329
55,next,gru,uni,256,,256,3,40,0.385554965480616,0.38656167909007433,0.385554965480616,0.3842500762102478
56,next,gru,uni,256,,256,3,30,0.37599575146043546,0.3761303156702817,0.37599575146043546,0.37294200007547534
57,next,gru,uni,256,,256,3,50,0.08550185873605948,0.08027023757532993,0.08550185873605948,0.07990805021295921
58,next,lstm,uni,256,,128,2,10,0.4677376526818906,0.4709911272337914,0.4677376526818906,0.4675611300981817
59,next,gru,uni,256,,256,3,40,0.4398566117896973,0.4446536576881162,0.4398566117896973,0.4405575710504689
60,next,gru,uni,256,,256,4,40,0.17857142857142858,0.16625480875775034,0.17857142857142858,0.1692547465731298
61,next,gru,uni,256,,256,6,50,0.07700477960701009,0.0747095080531043,0.07700477960701009,0.07487472831602919
62,next,lstm,uni,256,,128,3,40,0.4919012214551248,0.5011196283737915,0.4919012214551248,0.49416676381081853
63,next,gru,uni,256,,256,5,30,0.07076473712161445,0.06707291483677799,0.07076473712161445,0.06741437425183093
64,next,lstm,uni,256,,512,3,10,0.12758895379713223,0.12472230595286864,0.12758895379713223,0.12562293036799063
65,next,gru,uni,256,,256,3,90,0.4985395645246946,0.5056031240551279,0.4985395645246946,0.5003328879867536
66,next,gru,uni,256,,256,3,80,0.45778013807753587,0.4616053446323824,0.45778013807753587,0.45712826019994474
67,next,gru,uni,256,,512,3,30,0.07103027084439724,0.06827157923314066,0.07103027084439724,0.06913321229605887
68,next,lstm,uni,256,,512,3,80,0.38542219861922467,0.3913410333236417,0.38542219861922467,0.38515403142978877
69,next,gru,bi,256,,128,3,50,0.5122145512480085,0.5179711531696886,0.5122145512480085,0.5131529920485796
70,next,gru,uni,256,,256,3,60,0.5674455655868296,0.5792943819950119,0.5674455655868296,0.5709580453080906
71,next,gru,uni,256,,256,3,50,0.4391927774827403,0.4430962466470247,0.4391927774827403,0.43947938031296735
72,next,gru,uni,256,,256,3,90,0.42312798725438133,0.4245491058164295,0.42312798725438133,0.4211308895162343
73,next,gru,uni,256,,256,3,100,0.4613648433351036,0.4677102847789819,0.4613648433351036,0.46180711649053235
74,next,gru,bi,256,,128,2,25,0.5366436537440255,0.5397336947226639,0.5366436537440255,0.5367291954181185
75,next,gru,uni,256,,256,4,10,0.09997344662772172,0.09269059932487086,0.09997344662772172,0.09459632263505886
76,self,lstm,uni,256,,128,2,40,0.2858470525756771,0.2861004018492995,0.2858470525756771,0.2843310171419866
77,next,gru,bi,256,,256,3,45,0.10276155071694106,0.09945307644756186,0.10276155071694106,0.09997942582519603
78,next,gru,uni,256,,512,3,60,0.07700477960701009,0.07437500863147341,0.07700477960701009,0.07445576227504379
79,next,gru,uni,256,,512,3,70,0.0805894848645778,0.0747574284014656,0.0805894848645778,0.07451740485756558
80,next,gru,uni,256,,256,3,70,0.07939458311205523,0.07712025025639295,0.07939458311205523,0.07749400522798454
81,next,lstm,uni,256,,512,3,40,0.1331651619755709,0.13446197442083355,0.1331651619755709,0.133092793344733
82,next,gru,uni,256,,256,6,80,0.07833244822092406,0.07643343296417561,0.07833244822092406,0.07680242343128545
83,next,gru,uni,256,,256,5,80,0.07156133828996282,0.06883501594123044,0.07156133828996282,0.06855545744789546
84,next,gru,uni,256,,256,5,100,0.07328730748805098,0.06782111667860433,0.07328730748805098,0.06756180145216897
85,next,gru,uni,256,,256,6,20,0.06930430164630907,0.06741837523040514,0.06930430164630907,0.06771770498171946
86,next,gru,bi,256,,256,3,40,0.10143388210302709,0.09709315174059907,0.10143388210302709,0.09792756473215622
87,next,gru,uni,256,,256,3,100,0.0848380244291025,0.0819543107253026,0.0848380244291025,0.08159082642033398
88,next,gru,bi,256,,256,2,5,0.4994689325544344,0.5042797761073592,0.4994689325544344,0.4991188068750578
89,next,lstm,uni,256,,256,3,70,0.5588157195963888,0.5631209764905959,0.5588157195963888,0.5591594428698033
90,next,gru,bi,256,,256,3,10,0.1009028146574615,0.09371604276633848,0.1009028146574615,0.09521241415828625
91,next,gru,uni,256,,512,3,50,0.0767392458842273,0.07314968284504317,0.0767392458842273,0.07259211620798814
92,next,gru,uni,256,,512,3,80,0.08510355815188529,0.08345361655565302,0.08510355815188529,0.07898183876884156
93,next,gru,bi,256,,128,2,45,0.5353159851301115,0.5392634797525193,0.5353159851301115,0.53546939275901
94,next,gru,uni,256,,256,4,100,0.2991237387148168,0.293410870279996,0.2991237387148168,0.29262281019940617
95,next,gru,bi,256,,256,2,25,0.525092936802974,0.5323156202627362,0.525092936802974,0.5264195636203078
96,next,gru,bi,256,,128,2,20,0.5319968135953266,0.5354060173478858,0.5319968135953266,0.5319992738302705
97,next,gru,bi,256,,128,2,10,0.5367764206054169,0.5397807903496239,0.5367764206054169,0.5362090501223729
98,next,gru,uni,256,,256,3,70,0.49269782262347317,0.501342751797304,0.49269782262347317,0.49452525697066446
99,next,gru,uni,256,,256,3,80,0.07952734997344663,0.07784079298761885,0.07952734997344663,0.07797340837559603
100,next,gru,uni,256,,256,3,30,0.4831386086032926,0.4904559115367214,0.4831386086032926,0.4843010602834332
101,self,lstm,uni,256,,256,2,50,0.33656399362719064,0.33039602040142807,0.33656399362719064,0.3316247764286083
102,next,gru,uni,256,,256,4,90,0.29221986192246413,0.2876255413671292,0.29221986192246413,0.28818045697517075
103,next,lstm,uni,256,,128,3,30,0.48353690918746683,0.4875829019905669,0.48353690918746683,0.48371212257277996
104,next,gru,uni,256,,256,3,60,0.40852363250132767,0.4122795371208579,0.40852363250132767,0.4065918056507697
105,next,gru,uni,256,,256,3,40,0.07607541157727031,0.07369756416074383,0.07607541157727031,0.07350780921369067
106,next,lstm,uni,256,,128,2,20,0.5108868826340945,0.5151097538878655,0.5108868826340945,0.5114201230632383
107,next,gru,bi,256,,128,2,35,0.5407594264471588,0.5429146466015651,0.5407594264471588,0.5395963086186525
108,next,gru,uni,256,,512,3,100,0.08722782793414764,0.08306828650047446,0.08722782793414764,0.08200385890092016
109,next,gru,bi,256,,128,2,50,0.5361125862984599,0.5429094586685963,0.5361125862984599,0.5373418885496926
110,self,lstm,uni,256,,256,3,50,0.3101433882103027,0.3100197350363278,0.3101433882103027,0.3088320811157191
111,self,lstm,uni,256,,256,3,20,0.2899628252788104,0.2907783840228981,0.2899628252788104,0.28862019527021193
112,next,gru,bi,256,,256,2,45,0.5219065321295805,0.5297406953986339,0.5219065321295805,0.5236526848409617
113,next,gru,uni,256,,256,3,80,0.5698353690918747,0.5797445581711113,0.5698353690918747,0.5720705353069874
114,next,gru,uni,256,,256,3,20,0.4281731279872544,0.43145624232083424,0.4281731279872544,0.42760659541414164
115,next,gru,uni,256,,256,4,30,0.1615772703133298,0.15244598830714287,0.1615772703133298,0.15355860268586227
116,next,lstm,uni,256,,512,3,70,0.3794476898566118,0.3826114887062766,0.3794476898566118,0.37817375489404853
117,next,gru,uni,256,,256,3,100,0.4374668082846522,0.4387536495856857,0.4374668082846522,0.4351068287252322
118,next,gru,uni,256,,256,4,60,0.2173393520977164,0.2078231526328714,0.2173393520977164,0.20946569964958725
119,next,gru,uni,256,,256,3,60,0.4395910780669145,0.44595795197152366,0.4395910780669145,0.4407539260104219
120,next,gru,uni,256,,256,3,80,0.42113648433351036,0.4263486173032656,0.42113648433351036,0.4206270287412382
121,next,gru,bi,256,,128,3,15,0.5090281465746149,0.516852701363091,0.5090281465746149,0.5105774678165637
122,next,gru,uni,256,,256,3,90,0.08749336165693043,0.08382861482876541,0.08749336165693043,0.08421395302310765
123,next,gru,bi,256,,128,3,30,0.5131439192777483,0.5195770138046497,0.5131439192777483,0.513998424317768
124,self,lstm,uni,256,,128,2,50,0.28478491768454595,0.2833422992671273,0.28478491768454595,0.2829870357931789
125,self,lstm,uni,256,,256,2,40,0.3347052575677111,0.33045348865426305,0.3347052575677111,0.3310216695551034
126,self,lstm,uni,256,,128,3,40,0.3194370685077005,0.3168176312034148,0.3194370685077005,0.31685710869888617
127,next,gru,bi,256,,128,3,35,0.5119490175252257,0.5204621000341236,0.5119490175252257,0.5136918596942629
128,next,gru,uni,256,,256,6,60,0.08616569304301647,0.08555595650934036,0.08616569304301647,0.08116088743465841
129,next,lstm,uni,256,,128,2,50,0.5078332448220924,0.5141249894051065,0.5078332448220924,0.5090320560786065
130,next,gru,uni,256,,256,5,10,0.07129580456718003,0.06869273157095467,0.07129580456718003,0.06782848192023304
131,next,gru,uni,256,,256,3,20,0.06956983536909188,0.06710973067239044,0.06956983536909188,0.0677539117094276
132,next,gru,uni,256,,256,6,10,0.06731279872543813,0.06377215559575129,0.06731279872543813,0.06403680221601868
133,next,gru,uni,256,,256,5,20,0.07315454062665959,0.07032738971438955,0.07315454062665959,0.07034140696647768
134,next,lstm,uni,256,,256,3,60,0.5570897503983006,0.5647249939865441,0.5570897503983006,0.5586301442596439
135,next,gru,uni,256,,256,3,90,0.4552575677110993,0.45834192451976835,0.4552575677110993,0.45491952257191526
136,next,gru,bi,256,,256,2,50,0.5270844397238449,0.5300433211528057,0.5270844397238449,0.5260353307497324
137,next,gru,uni,256,,256,5,70,0.06970260223048327,0.06698259443541023,0.06970260223048327,0.06747680648860264
138,next,gru,bi,256,,256,3,5,0.08855549654806161,0.08691376435400791,0.08855549654806161,0.08691916638102304
139,next,lstm,uni,256,,256,3,100,0.554567180031864,0.5631204164173828,0.554567180031864,0.5570468890940863
140,next,gru,uni,256,,256,5,90,0.07182687201274562,0.06812293467618838,0.07182687201274562,0.06820918382617151
141,next,gru,bi,256,,128,2,30,0.5312002124269782,0.5344898962514036,0.5312002124269782,0.5311348714594967
142,next,lstm,uni,256,,512,3,50,0.20379713223579396,0.20061940988580898,0.20379713223579396,0.19975695749102898
143,next,gru,uni,256,,256,6,90,0.07992565055762081,0.07636025720284972,0.07992565055762081,0.07580765136165549
144,next,gru,uni,256,,256,6,40,0.07926181625066384,0.07631139935342027,0.07926181625066384,0.07642481489007825
145,next,lstm,uni,256,,256,3,80,0.5535050451407328,0.5602600214324682,0.5535050451407328,0.5547878729680898
146,next,gru,uni,256,,256,6,70,0.07421667551779076,0.07079639355084567,0.07421667551779076,0.07131461687102539
147,next,gru,uni,256,,256,3,10,0.40002655337227827,0.3979329641791152,0.40002655337227827,0.39759956338036545
148,next,gru,uni,256,,256,3,50,0.39843335103558153,0.3990312690951437,0.39843335103558153,0.3973089084220136
149,next,gru,uni,256,,256,3,40,0.48274030801911844,0.48860622449069485,0.48274030801911844,0.48355031915531743
150,next,gru,bi,256,,128,3,10,0.485262878385555,0.49174742214341727,0.485262878385555,0.4863709452207266
151,next,gru,bi,256,,128,3,40,0.5181890600106214,0.5222252700705523,0.5181890600106214,0.5186092402947456
152,self,lstm,uni,256,,128,2,10,0.2340679766330324,0.23122742420531728,0.2340679766330324,0.23185397717269707
153,next,gru,uni,256,,256,3,40,0.563595326606479,0.5711972543297115,0.563595326606479,0.5651430369878994
154,next,gru,uni,256,,256,3,30,0.07474774296335635,0.07227700200281713,0.07474774296335635,0.07226796149910487
155,next,gru,uni,256,,256,3,60,0.08178438661710037,0.0781251827032536,0.08178438661710037,0.07883521965427744
156,next,lstm,uni,256,,256,3,90,0.5577535847052576,0.5661934513814589,0.5577535847052576,0.560191721104687
157,self,lstm,uni,256,,256,2,20,0.32195963887413703,0.31837775860197914,0.32195963887413703,0.3186273285140992
158,next,gru,uni,256,,256,3,10,0.06664896441848114,0.06419027317803974,0.06664896441848114,0.06255920743187118
159,next,gru,uni,256,,256,3,100,0.5647902283590016,0.5717529107015766,0.5647902283590016,0.5663469301741164
160,next,gru,bi,256,,128,3,5,0.40507169410515137,0.4093294300531688,0.40507169410515137,0.40533310484578133
161,next,gru,uni,256,,256,3,50,0.5639936271906533,0.5744991733126217,0.5639936271906533,0.5659975744224671
162,next,lstm,uni,256,,128,3,10,0.3983005841741901,0.4021714325156754,0.3983005841741901,0.398461943957987
163,next,gru,bi,256,,256,3,30,0.10183218268720128,0.0972043215888453,0.10183218268720128,0.09732373581239562
164,next,gru,uni,256,,256,3,20,0.5630642591609134,0.5684816615671444,0.5630642591609134,0.5633856869072339
165,next,gru,uni,256,,512,3,10,0.07395114179500796,0.0699771490824786,0.07395114179500796,0.06748815993964619
166,next,gru,uni,256,,256,3,90,0.5650557620817844,0.572212431731435,0.5650557620817844,0.5664062116171907
167,next,gru,uni,256,,256,5,60,0.07142857142857142,0.06818651227269189,0.07142857142857142,0.06911731528330625
168,next,gru,bi,256,,256,2,30,0.5246946362187997,0.5311215299792673,0.5246946362187997,0.5259348580224356
169,next,lstm,uni,256,,128,3,20,0.47716409984067976,0.48117469572028077,0.47716409984067976,0.4770832454171769
170,next,gru,uni,256,,256,3,60,0.49057355284121085,0.49635563182500825,0.49057355284121085,0.49172704376331755
171,next,lstm,uni,256,,256,3,30,0.5674455655868296,0.5734963175693925,0.5674455655868296,0.5684589390869093
172,next,gru,bi,256,,256,3,25,0.0969198088157196,0.09072773237927623,0.0969198088157196,0.09095416258298994
173,next,lstm,uni,256,,256,3,40,0.5651885289431758,0.5716890525009456,0.5651885289431758,0.5667449351425629
174,self,lstm,uni,256,,256,3,30,0.29938927243759955,0.29874318222048835,0.29938927243759955,0.29751506079639506
175,self,lstm,uni,256,,128,3,20,0.2809346787041954,0.279703707073535,0.2809346787041954,0.2779705613874522
176,self,lstm,uni,256,,128,3,10,0.2096388741370154,0.20407526323785422,0.2096388741370154,0.20493830415241687
177,next,gru,uni,256,,512,3,40,0.07727031332979288,0.07407814162936387,0.07727031332979288,0.0743419734103736
178,next,gru,bi,256,,128,3,20,0.5189856611789697,0.525250541100887,0.5189856611789697,0.5200476679096921
179,next,gru,uni,256,,256,3,30,0.4398566117896973,0.44364487664733515,0.4398566117896973,0.43930022300251237
